2.560215,6,14,0,1,0,0,0,0,0,0,0
1.563573,10,12,0,0,0,0,0,0,0,1,0
1.23815,9,9,0,0,0,0,1,0,0,0,0
1.950579,10,12,0,0,0,0,0,1,0,0,0
2.468286,8,12,0,0,0,0,1,0,0,0,0
1.843053,3,10,0,0,0,0,0,0,0,0,1
2.022145,7,11,0,0,0,0,0,0,0,0,1
1.822308,7,13,0,0,1,0,0,0,0,0,0
1.759997,6,12,0,0,0,0,0,1,0,0,0
0.6435003,1,11,0,0,0,0,0,1,0,0,0
1.18368,13,9,0,0,0,0,0,1,0,0,0
1.900045,10,12,0,0,0,0,0,1,0,0,0
1.965131,6,15,0,1,0,0,0,0,0,0,0
-0.021081,2,11,0,0,0,0,0,0,0,0,1
3.343164,8,12,0,1,0,0,0,0,0,0,0
1.853758,4,13,0,0,0,1,0,0,0,0,0
1.829711,2,13,0,0,0,1,0,0,0,0,0
2.718755,8,15,0,0,0,0,0,1,0,0,0
1.162093,7,9,0,0,0,0,0,0,1,0,0
1.83924,3,12,0,0,0,0,1,0,0,0,0
0.9975806,2,10,0,0,0,0,0,0,0,0,1
0.9848826,6,10,0,0,0,0,0,0,1,0,0
1.224856,2,12,0,0,0,0,1,0,0,0,0
2.074398,11,12,0,0,0,0,1,0,0,0,0
1.251219,2,11,0,0,0,0,0,0,0,1,0
2.207794,8,11,0,0,0,0,0,1,0,0,0
1.390799,9,11,0,0,0,0,1,0,0,0,0
1.753451,8,12,0,0,0,0,0,0,1,0,0
0.9582279,6,12,0,1,0,0,0,0,0,0,0
1.570719,4,11,0,0,0,0,0,1,0,0,0
2.10754,8,13,0,1,0,0,0,0,0,0,0
1.682546,6,12,0,1,0,0,0,0,0,0,0
1.68208,10,12,0,0,0,0,0,1,0,0,0
1.104257,8,10,0,0,0,0,0,1,0,0,0
2.152735,7,14,0,1,0,0,0,0,0,0,0
1.644806,6,12,0,0,0,0,1,0,0,0,0
1.948359,9,13,0,0,0,0,1,0,0,0,0
1.991017,13,9,0,0,0,0,0,1,0,0,0
1.229291,4,12,0,0,0,0,1,0,0,0,0
1.06874,9,11,0,0,0,0,1,0,0,0,0
0.6839116,7,10,0,0,0,0,0,0,0,0,1
1.94582,10,10,0,0,0,1,0,0,0,0,0
1.262468,10,13,0,0,0,0,0,0,1,0,0
1.080877,8,9,0,0,0,0,0,1,0,0,0
1.871322,7,10,0,0,0,0,1,0,0,0,0
1.090123,1,11,0,0,0,0,0,0,0,0,1
1.888564,8,12,0,0,0,1,0,0,0,0,0
1.978628,3,12,0,1,0,0,0,0,0,0,0
2.563854,2,15,0,0,0,0,0,0,0,0,1
1.391689,5,12,0,0,0,0,0,0,0,0,1
1.723421,9,12,0,0,0,0,1,0,0,0,0
2.304466,7,12,0,0,0,0,1,0,0,0,0
1.241713,4,12,0,0,0,1,0,0,0,0,0
1.637382,2,13,0,0,0,1,0,0,0,0,0
2.459195,8,14,0,0,1,0,0,0,0,0,0
1.520888,7,11,0,0,0,0,1,0,0,0,0
2.000533,5,11,0,0,0,0,0,1,0,0,0
1.782337,2,12,0,0,0,0,0,0,0,0,1
2.075007,5,12,0,0,0,0,0,1,0,0,0
1.222665,3,12,0,0,0,0,0,1,0,0,0
2.786848,10,12,0,0,0,0,1,0,0,0,0
1.377867,9,10,0,0,0,0,0,0,1,0,0
1.861542,5,12,0,0,0,0,0,0,1,0,0
1.227709,3,12,0,0,0,0,0,0,0,0,1
1.324886,5,12,0,0,0,0,0,0,0,0,1
1.633753,7,11,0,0,0,0,0,1,0,0,0
2.348602,3,13,0,0,0,0,0,1,0,0,0
1.648645,8,13,0,1,0,0,0,0,0,0,0
1.188017,5,12,0,0,0,0,0,0,0,0,1
1.423654,4,12,0,0,0,0,0,0,1,0,0
1.526783,3,11,0,0,0,0,0,0,1,0,0
1.800329,8,12,0,0,0,0,0,0,1,0,0
1.688419,8,14,0,0,0,1,0,0,0,0,0
1.621511,4,12,0,0,0,0,0,1,0,0,0
2.390386,5,14,1,0,0,0,0,0,0,0,0
2.093135,6,12,0,0,0,0,1,0,0,0,0
1.966632,7,11,1,0,0,0,0,0,0,0,0
1.695105,4,13,0,0,0,0,0,0,0,0,1
1.622382,5,8,0,0,0,0,0,1,0,0,0
1.445718,4,12,0,0,0,0,0,0,1,0,0
1.689481,5,8,0,0,0,0,1,0,0,0,0
1.483892,2,13,0,1,0,0,0,0,0,0,0
1.908273,7,12,0,0,0,0,0,1,0,0,0
2.022467,11,12,1,0,0,0,0,0,0,0,0
1.074008,2,11,0,0,0,0,0,0,0,0,1
0.0494449,8,15,1,0,0,0,0,0,0,0,0
2.489254,5,14,0,1,0,0,0,0,0,0,0
1.22871,7,5,0,0,0,0,1,0,0,0,0
1.302155,6,12,0,0,1,0,0,0,0,0,0
1.474907,13,8,0,0,0,0,0,0,0,0,1
1.452967,6,13,0,0,0,0,1,0,0,0,0
2.113619,9,12,0,0,0,0,1,0,0,0,0
0.4206551,7,12,0,0,1,0,0,0,0,0,0
1.508764,10,12,0,0,0,0,0,0,0,0,1
1.055036,5,12,0,0,0,0,1,0,0,0,0
1.557643,2,11,0,0,0,0,1,0,0,0,0
1.818555,5,12,0,0,0,1,0,0,0,0,0
1.527013,9,12,0,0,0,0,0,0,0,0,1
2.201489,3,12,0,0,0,0,1,0,0,0,0
1.56033,4,16,1,0,0,0,0,0,0,0,0
1.630491,3,13,0,0,0,0,1,0,0,0,0
1.041834,4,12,0,0,0,1,0,0,0,0,0
2.66344,11,13,0,1,0,0,0,0,0,0,0
2.171697,5,14,0,0,0,0,0,1,0,0,0
2.328792,8,12,0,0,0,0,0,0,1,0,0
1.991295,4,12,0,0,0,0,0,0,1,0,0
1.689481,5,8,0,0,0,0,1,0,0,0,0
1.782387,8,12,0,0,0,0,1,0,0,0,0
1.301463,9,11,0,0,0,1,0,0,0,0,0
2.349749,7,12,0,0,0,0,1,0,0,0,0
1.907599,11,8,0,0,0,0,1,0,0,0,0
2.27829,4,12,0,0,0,0,1,0,0,0,0
0.9893992,9,8,0,0,0,0,1,0,0,0,0
1.416282,9,13,0,0,0,0,1,0,0,0,0
0.7713791,4,15,0,0,0,0,0,0,1,0,0
1.998972,4,12,0,0,0,0,0,0,0,0,1
2.043864,5,12,0,0,0,0,1,0,0,0,0
1.311603,6,9,0,0,0,0,1,0,0,0,0
2.05411,6,13,0,0,0,0,0,0,0,0,1
1.895031,8,13,1,0,0,0,0,0,0,0,0
2.414448,7,15,1,0,0,0,0,0,0,0,0
1.76421,7,12,0,0,0,0,1,0,0,0,0
1.072815,9,12,0,0,0,0,1,0,0,0,0
1.005294,2,10,0,0,0,0,0,0,1,0,0
1.396142,9,8,0,0,0,0,0,0,0,0,1
2.548255,8,15,1,0,0,0,0,0,0,0,0
1.975598,8,12,0,1,0,0,0,0,0,0,0
0.8537073,3,13,0,0,0,0,0,0,0,0,1
2.135247,2,15,1,0,0,0,0,0,0,0,0
0.36179,3,11,0,0,0,0,0,0,1,0,0
2.063185,5,12,0,0,0,0,0,0,1,0,0
1.268915,5,10,0,0,0,0,0,0,0,0,1
2.128834,9,11,0,0,0,0,1,0,0,0,0
1.682546,6,12,0,0,0,0,0,1,0,0,0
0.8467833,3,12,1,0,0,0,0,0,0,0,0
1.517035,4,14,0,0,0,0,1,0,0,0,0
1.824752,3,10,0,0,0,0,0,1,0,0,0
1.396486,2,15,1,0,0,0,0,0,0,0,0
0.9376874,3,10,0,0,0,0,0,0,1,0,0
1.357177,12,9,0,0,0,0,0,1,0,0,0
0.8233793,9,12,1,0,0,0,0,0,0,0,0
1.273485,9,13,0,0,1,0,0,0,0,0,0
2.285026,5,12,0,0,0,0,1,0,0,0,0
1.124416,5,15,0,0,1,0,0,0,0,0,0
1.73646,7,11,0,0,0,0,1,0,0,0,0
2.190017,5,12,0,1,0,0,0,0,0,0,0
1.77776,6,12,0,0,0,0,0,1,0,0,0
1.462543,13,8,0,0,0,0,0,1,0,0,0
1.721832,16,8,0,0,0,0,0,0,1,0,0
2.321258,9,13,0,0,0,0,1,0,0,0,0
2.159004,8,12,0,0,0,0,0,1,0,0,0
2.001,5,14,0,0,0,0,1,0,0,0,0
1.660872,7,12,0,1,0,0,0,0,0,0,0
2.125205,2,12,0,0,0,0,0,0,1,0,0
1.918003,2,14,1,0,0,0,0,0,0,0,0
1.938935,7,12,0,0,0,0,1,0,0,0,0
2.171697,7,12,0,0,0,0,1,0,0,0,0
2.519084,10,12,0,0,0,0,1,0,0,0,0
2.410871,11,12,0,0,0,0,0,0,0,0,1
1.673796,7,12,1,0,0,0,0,0,0,0,0
1.929574,8,12,0,0,0,0,1,0,0,0,0
1.619917,10,12,0,0,0,0,0,0,0,0,1
2.140562,5,12,0,0,0,1,0,0,0,0,0
2.259862,6,14,0,0,0,1,0,0,0,0,0
2.037503,9,12,0,0,0,0,1,0,0,0,0
1.099071,9,12,0,0,0,0,0,1,0,0,0
1.72541,5,12,0,0,0,1,0,0,0,0,0
2.321258,8,12,0,0,0,0,0,1,0,0,0
2.990088,8,15,1,0,0,0,0,0,0,0,0
2.222182,5,12,0,0,0,0,0,0,0,0,1
1.139698,3,14,0,0,0,0,0,0,0,0,1
1.104257,8,10,0,0,0,0,0,1,0,0,0
1.615744,7,13,0,0,0,0,0,1,0,0,0
1.937986,9,10,0,0,0,0,1,0,0,0,0
1.800329,7,14,0,0,0,0,0,0,0,1,0
1.669321,4,14,0,1,0,0,0,0,0,0,0
1.832206,8,10,0,0,0,0,1,0,0,0,0
1.661634,10,12,0,0,0,0,1,0,0,0,0
1.698008,10,12,1,0,0,0,0,0,0,0,0
1.975682,5,12,0,0,1,0,0,0,0,0,0
1.704527,9,12,0,0,1,0,0,0,0,0,0
0.5567801,2,15,0,1,0,0,0,0,0,0,0
1.936413,8,11,1,0,0,0,0,0,0,0,0
1.61643,7,11,0,0,0,0,0,0,0,0,1
1.448,4,12,0,0,0,0,1,0,0,0,0
2.183852,8,11,0,0,0,1,0,0,0,0,0
1.228117,6,12,0,1,0,0,0,0,0,0,0
2.186982,10,11,0,1,0,0,0,0,0,0,0
1.390643,6,12,0,0,0,0,0,1,0,0,0
1.900045,8,10,0,0,0,0,0,0,0,0,1
0.556097,9,8,0,0,0,0,0,1,0,0,0
1.356736,3,12,0,0,0,0,1,0,0,0,0
1.992477,9,12,0,0,0,1,0,0,0,0,0
1.675962,4,13,0,1,0,0,0,0,0,0,0
1.510015,4,10,0,0,0,0,0,1,0,0,0
1.723421,9,12,0,0,0,0,1,0,0,0,0
1.169464,5,11,0,0,1,0,0,0,0,0,0
1.50658,4,13,0,0,0,0,0,1,0,0,0
2.058447,10,12,0,0,0,0,0,1,0,0,0
1.53485,7,10,0,0,0,0,1,0,0,0,0
1.966632,10,12,0,0,0,0,1,0,0,0,0
2.088012,8,12,0,0,0,0,1,0,0,0,0
1.188017,5,12,0,0,0,0,0,0,0,0,1
1.394864,6,12,0,0,0,1,0,0,0,0,0
0.7065702,8,11,0,0,0,0,0,0,0,0,1
-0.1910087,10,10,0,0,0,0,0,1,0,0,0
1.437728,6,12,0,0,0,0,0,0,0,0,1
1.984131,9,9,0,0,0,0,0,1,0,0,0
2.629008,7,14,1,0,0,0,0,0,0,0,0
1.348406,9,12,0,1,0,0,0,0,0,0,0
0.9031591,3,14,0,0,0,1,0,0,0,0,0
1.631655,7,12,0,0,0,0,0,1,0,0,0
1.839354,5,15,1,0,0,0,0,0,0,0,0
1.764704,6,12,0,0,0,0,0,1,0,0,0
1.82072,5,14,0,1,0,0,0,0,0,0,0
0.5909377,4,11,1,0,0,0,0,0,0,0,0
1.602266,10,12,0,1,0,0,0,0,0,0,0
1.948554,6,12,0,0,0,0,1,0,0,0,0
1.845065,5,12,0,0,0,0,1,0,0,0,0
1.733311,8,12,0,0,0,0,0,0,1,0,0
1.203503,6,13,0,0,0,0,0,1,0,0,0
2.195281,8,16,1,0,0,0,0,0,0,0,0
1.387896,7,12,0,1,0,0,0,0,0,0,0
-0.742699,7,12,0,0,0,0,0,0,1,0,0
1.505544,6,14,1,0,0,0,0,0,0,0,0
2.577757,9,13,1,0,0,0,0,0,0,0,0
1.853465,2,13,1,0,0,0,0,0,0,0,0
1.679983,9,9,0,0,0,0,1,0,0,0,0
0.8070776,6,11,0,0,0,0,1,0,0,0,0
1.139698,3,14,0,0,0,0,0,0,0,0,1
1.621511,4,12,0,0,0,0,0,1,0,0,0
1.7742,6,13,0,1,0,0,0,0,0,0,0
2.768744,9,15,1,0,0,0,0,0,0,0,0
1.251763,8,11,0,0,0,0,1,0,0,0,0
1.851255,8,12,0,0,0,0,0,1,0,0,0
1.013781,12,10,0,0,0,0,0,0,0,0,1
1.745894,9,12,0,0,0,0,0,0,1,0,0
1.596362,9,12,0,0,0,0,0,0,0,0,1
1.647449,3,12,1,0,0,0,0,0,0,0,0
1.379507,5,8,0,0,0,1,0,0,0,0,0
1.384125,11,8,0,0,0,0,0,0,1,0,0
2.547612,7,15,0,1,0,0,0,0,0,0,0
1.981609,2,11,0,0,0,0,0,0,1,0,0
2.110339,8,13,0,0,0,0,1,0,0,0,0
1.320166,2,11,0,0,0,0,1,0,0,0,0
2.933697,4,10,0,0,0,1,0,0,0,0,0
1.429428,5,12,0,0,0,0,1,0,0,0,0
1.820159,2,12,0,0,0,0,0,1,0,0,0
1.75289,8,11,0,0,0,0,1,0,0,0,0
2.023339,7,12,0,1,0,0,0,0,0,0,0
1.79412,5,12,1,0,0,0,0,0,0,0,0
1.872825,5,12,0,0,0,0,0,1,0,0,0
1.988927,2,15,1,0,0,0,0,0,0,0,0
1.44396,11,11,0,0,0,0,0,1,0,0,0
1.524607,9,11,0,0,0,0,0,0,0,0,1
1.755042,5,12,0,0,0,1,0,0,0,0,0
2.151359,8,15,0,0,0,0,0,1,0,0,0
1.093605,5,8,0,0,0,0,0,0,1,0,0
1.126323,2,14,0,1,0,0,0,0,0,0,0
2.068997,6,11,0,0,0,0,0,1,0,0,0
1.478102,6,12,0,0,0,1,0,0,0,0,0
1.517771,7,12,0,0,0,0,0,1,0,0,0
1.301463,9,11,0,0,0,1,0,0,0,0,0
1.946565,9,12,0,0,0,0,0,0,1,0,0
2.344943,10,11,0,1,0,0,0,0,0,0,0
2.457209,9,12,0,0,0,0,0,1,0,0,0
0.9843019,8,12,0,0,0,0,0,0,0,0,1
1.209656,3,11,0,0,0,0,0,1,0,0,0
1.44161,9,10,0,0,0,0,1,0,0,0,0
1.545017,8,12,0,0,0,0,0,1,0,0,0
0.6897017,7,9,0,0,0,0,0,1,0,0,0
1.560803,4,12,0,0,0,0,0,1,0,0,0
1.693661,5,12,0,0,0,1,0,0,0,0,0
2.354019,5,13,0,0,0,1,0,0,0,0,0
-0.696018,2,13,0,0,0,0,1,0,0,0,0
2.011084,7,13,0,1,0,0,0,0,0,0,0
2.333062,5,10,0,0,0,0,1,0,0,0,0
2.291992,5,14,0,0,0,0,1,0,0,0,0
1.137353,7,12,0,0,0,0,0,0,1,0,0
1.202104,6,10,0,0,0,0,1,0,0,0,0
2.054196,8,10,0,0,0,0,0,0,0,0,1
2.30233,7,15,1,0,0,0,0,0,0,0,0
1.110786,7,11,0,0,0,0,0,1,0,0,0
1.052747,11,8,0,0,0,0,0,1,0,0,0
1.985459,8,11,0,0,0,0,1,0,0,0,0
1.340429,8,12,0,0,0,0,0,0,0,0,1
1.918966,3,14,1,0,0,0,0,0,0,0,0
1.47828,8,12,0,0,0,0,1,0,0,0,0
1.681777,5,15,0,0,0,1,0,0,0,0,0
1.482438,3,11,0,0,0,0,0,0,1,0,0
1.502828,3,14,0,1,0,0,0,0,0,0,0
1.579028,3,12,0,0,0,1,0,0,0,0,0
1.910543,6,14,0,0,1,0,0,0,0,0,0
2.679806,9,12,0,0,0,0,1,0,0,0,0
1.977629,9,12,0,0,0,0,1,0,0,0,0
1.743517,5,12,0,0,0,0,0,1,0,0,0
2.07727,3,15,1,0,0,0,0,0,0,0,0
1.980008,4,12,0,0,0,0,1,0,0,0,0
1.464857,2,13,0,0,0,0,0,0,1,0,0
1.190911,7,10,0,0,0,0,0,1,0,0,0
2.937463,2,11,0,1,0,0,0,0,0,0,0
1.197268,2,10,0,0,0,1,0,0,0,0,0
1.052747,11,8,0,0,0,0,0,1,0,0,0
1.500714,4,11,0,0,0,0,1,0,0,0,0
1.981344,4,14,1,0,0,0,0,0,0,0,0
2.040221,6,12,0,1,0,0,0,0,0,0,0
1.460391,6,12,0,0,0,1,0,0,0,0,0
0.9484363,7,10,1,0,0,0,0,0,0,0,0
1.556034,4,11,0,0,0,0,0,1,0,0,0
1.784792,8,11,0,0,0,0,1,0,0,0,0
1.434721,3,12,0,0,0,0,0,1,0,0,0
1.903898,7,13,0,0,0,0,0,0,0,0,1
2.117659,8,12,0,0,0,0,1,0,0,0,0
2.19379,9,12,0,0,0,0,0,0,1,0,0
1.432799,8,13,0,1,0,0,0,0,0,0,0
2.360254,9,11,0,0,0,1,0,0,0,0,0
2.747343,10,12,0,1,0,0,0,0,0,0,0
1.871322,5,12,1,0,0,0,0,0,0,0,0
1.705051,6,12,0,1,0,0,0,0,0,0,0
1.535135,9,12,0,0,0,0,1,0,0,0,0
1.981344,4,14,1,0,0,0,0,0,0,0,0
2.055204,2,11,0,0,0,0,0,0,1,0,0
2.541477,3,15,0,1,0,0,0,0,0,0,0
2.03499,3,12,0,0,0,0,0,0,1,0,0
1.441384,7,10,0,0,0,0,0,0,0,0,1
0.8568673,2,9,0,0,0,0,1,0,0,0,0
1.635995,12,12,0,0,0,0,0,0,1,0,0
1.478807,11,12,0,0,0,0,0,0,1,0,0
1.771957,3,15,1,0,0,0,0,0,0,0,0
1.462543,13,8,0,0,0,0,0,1,0,0,0
2.058228,4,14,0,0,0,0,0,1,0,0,0
1.375923,5,12,0,0,0,0,0,1,0,0,0
1.59496,6,11,0,0,0,1,0,0,0,0,0
1.504843,5,12,0,0,0,0,0,1,0,0,0
0.8558678,9,10,0,0,0,0,0,0,0,0,1
1.943643,7,10,0,0,0,0,0,0,0,0,1
1.676231,1,14,0,0,0,0,1,0,0,0,0
0.4462871,6,12,0,0,0,0,0,1,0,0,0
2.010764,6,13,1,0,0,0,0,0,0,0,0
2.03343,9,12,0,0,0,0,0,1,0,0,0
1.219329,7,12,0,1,0,0,0,0,0,0,0
1.772159,8,12,0,0,0,1,0,0,0,0,0
2.515679,6,13,0,0,0,0,0,0,1,0,0
1.87631,7,15,0,0,0,0,0,0,0,0,1
1.178336,1,12,0,0,0,0,0,0,0,0,1
1.47828,8,12,0,0,0,0,1,0,0,0,0
-0.742699,7,12,0,0,0,0,0,0,1,0,0
2.375694,6,14,1,0,0,0,0,0,0,0,0
2.005143,11,12,0,0,0,1,0,0,0,0,0
1.494835,9,11,0,0,0,0,1,0,0,0,0
0.177887,4,8,0,0,0,0,0,1,0,0,0
1.838301,6,11,0,0,0,0,1,0,0,0,0
0.9859088,3,15,0,0,0,1,0,0,0,0,0
1.874992,7,12,0,0,0,1,0,0,0,0,0
0.9502881,7,12,0,0,0,0,0,0,0,0,1
1.189498,4,11,0,0,1,0,0,0,0,0,0
1.11888,2,12,0,0,0,0,0,0,1,0,0
1.171367,2,10,0,0,0,0,0,0,0,0,1
1.907714,5,12,0,0,0,0,1,0,0,0,0
0.874741,3,12,0,0,0,0,1,0,0,0,0
1.260981,3,11,0,0,0,0,0,1,0,0,0
2.055204,2,11,0,0,0,0,0,0,1,0,0
1.514313,11,12,0,0,0,0,1,0,0,0,0
2.416549,10,12,0,0,0,0,0,0,0,0,1
2.016517,5,14,1,0,0,0,0,0,0,0,0
1.939564,4,14,1,0,0,0,0,0,0,0,0
1.420812,1,12,1,0,0,0,0,0,0,0,0
0.6187202,8,12,0,0,0,0,1,0,0,0,0
1.195634,7,14,0,0,0,0,0,0,0,1,0
1.376056,5,12,0,0,0,0,1,0,0,0,0
2.321258,8,12,0,0,0,0,0,0,0,0,1
1.394864,6,12,0,0,0,1,0,0,0,0,0
2.102528,5,12,0,0,0,0,1,0,0,0,0
1.080996,8,12,0,0,0,0,0,1,0,0,0
1.894877,7,15,0,0,0,0,0,1,0,0,0
2.176106,10,11,0,0,0,0,1,0,0,0,0
1.770083,5,12,0,0,0,0,0,1,0,0,0
1.682546,6,12,0,0,0,1,0,0,0,0,0
1.472288,7,10,0,0,0,0,1,0,0,0,0
2.393579,11,12,0,0,1,0,0,0,0,0,0
1.613375,6,12,0,0,0,0,0,1,0,0,0
1.859256,5,11,0,0,0,1,0,0,0,0,0
1.788325,3,12,0,1,0,0,0,0,0,0,0
1.580634,8,11,0,0,0,0,0,0,1,0,0
2.148761,11,12,0,0,0,0,0,1,0,0,0
1.934756,7,8,0,0,0,0,0,1,0,0,0
1.288369,2,10,0,0,0,1,0,0,0,0,0
0.546165,2,15,0,0,0,0,0,0,0,0,1
2.311155,5,15,1,0,0,0,0,0,0,0,0
1.490893,7,12,0,0,0,0,1,0,0,0,0
1.339218,5,12,0,0,1,0,0,0,0,0,0
0.9096462,9,9,0,0,0,0,0,1,0,0,0
2.148761,9,11,0,0,1,0,0,0,0,0,0
1.529395,3,10,0,0,0,0,0,1,0,0,0
1.763172,2,14,0,0,0,0,1,0,0,0,0
2.19199,11,12,0,0,0,0,1,0,0,0,0
1.471382,2,15,0,0,0,1,0,0,0,0,0
1.812289,9,12,1,0,0,0,0,0,0,0,0
1.168413,9,15,0,1,0,0,0,0,0,0,0
1.983336,8,12,0,0,1,0,0,0,0,0,0
1.344394,7,8,0,0,0,0,0,1,0,0,0
0.9526954,3,15,1,0,0,0,0,0,0,0,0
1.949175,6,10,0,0,0,0,1,0,0,0,0
2.080082,10,12,0,0,0,0,1,0,0,0,0
0.5098189,2,13,0,0,0,0,0,0,0,0,1
2.094466,10,11,0,0,0,0,1,0,0,0,0
2.359585,4,12,0,0,0,0,1,0,0,0,0
2.152144,8,12,0,0,0,0,1,0,0,0,0
1.504843,5,12,0,0,0,0,0,1,0,0,0
1.445803,7,10,0,0,0,0,0,0,0,0,1
1.77767,7,12,0,0,0,1,0,0,0,0,0
2.110339,8,13,0,0,0,0,1,0,0,0,0
2.202516,8,12,0,1,0,0,0,0,0,0,0
1.230666,9,10,0,0,0,0,1,0,0,0,0
1.813759,5,12,0,0,0,1,0,0,0,0,0
1.072815,10,8,0,0,0,0,1,0,0,0,0
1.563573,15,8,0,0,0,0,0,0,0,0,1
1.476083,4,12,0,1,0,0,0,0,0,0,0
1.396486,2,15,1,0,0,0,0,0,0,0,0
1.106141,7,7,0,0,0,0,0,0,1,0,0
1.820159,2,12,0,0,0,0,0,1,0,0,0
1.060369,8,8,0,0,0,0,0,0,1,0,0
1.71465,12,12,0,0,0,0,1,0,0,0,0
1.765962,8,10,0,1,0,0,0,0,0,0,0
1.049505,10,10,0,0,0,0,0,0,0,0,1
1.53533,6,12,0,0,1,0,0,0,0,0,0
2.747343,10,12,0,1,0,0,0,0,0,0,0
1.703229,2,12,0,0,0,0,0,1,0,0,0
1.890576,6,10,0,0,0,0,0,0,0,0,1
2.370432,9,11,0,0,0,0,0,1,0,0,0
2.541477,3,15,0,1,0,0,0,0,0,0,0
1.589145,10,12,0,0,0,0,1,0,0,0,0
0.9020412,2,11,0,0,1,0,0,0,0,0,0
1.42401,14,7,0,0,0,0,1,0,0,0,0
1.84711,4,12,0,0,0,0,0,1,0,0,0
0.6435003,1,11,0,0,0,0,0,1,0,0,0
1.671143,2,12,0,0,0,0,0,1,0,0,0
2.168267,4,12,0,0,0,0,0,1,0,0,0
1.680153,6,15,0,0,0,0,0,1,0,0,0
1.43843,6,9,0,0,0,0,1,0,0,0,0
2.821783,2,12,0,0,0,0,0,1,0,0,0
2.102063,7,12,0,0,0,1,0,0,0,0,0
1.752539,6,8,0,0,0,0,0,1,0,0,0
1.471716,1,13,0,0,0,0,0,0,0,0,1
1.442384,7,8,0,0,0,0,0,1,0,0,0
1.798149,3,13,1,0,0,0,0,0,0,0,0
1.448,4,12,0,0,0,0,0,1,0,0,0
1.747149,9,11,0,0,1,0,0,0,0,0,0
1.297177,2,12,0,0,0,0,0,0,0,0,1
1.622382,5,8,0,0,0,0,0,1,0,0,0
1.655943,8,15,1,0,0,0,0,0,0,0,0
2.037503,9,12,0,0,0,0,1,0,0,0,0
1.452967,6,13,0,0,0,0,1,0,0,0,0
2.411656,5,13,0,0,1,0,0,0,0,0,0
1.46736,8,8,0,0,0,0,0,1,0,0,0
1.024894,8,12,0,0,0,0,0,1,0,0,0
1.539819,8,13,0,0,1,0,0,0,0,0,0
1.756392,8,14,0,1,0,0,0,0,0,0,0
1.076831,5,11,0,0,0,0,0,0,0,1,0
1.208187,3,16,1,0,0,0,0,0,0,0,0
3.065052,9,15,0,1,0,0,0,0,0,0,0
2.428337,6,15,1,0,0,0,0,0,0,0,0
1.301463,12,12,0,0,0,1,0,0,0,0,0
0.7273246,9,12,0,0,0,0,0,1,0,0,0
1.840042,2,13,1,0,0,0,0,0,0,0,0
1.142765,6,12,0,0,0,0,0,0,0,0,1
2.282292,10,12,0,0,0,0,0,0,1,0,0
2.786848,10,12,0,0,0,0,1,0,0,0,0
1.553184,10,12,0,1,0,0,0,0,0,0,0
0.823104,7,11,0,1,0,0,0,0,0,0,0
1.760996,10,12,0,0,0,1,0,0,0,0,0
0.5838037,4,10,0,0,0,1,0,0,0,0,0
1.53498,5,12,0,0,1,0,0,0,0,0,0
1.332504,3,9,0,0,0,0,1,0,0,0,0
1.224856,2,11,0,0,0,0,0,0,1,0,0
1.946565,8,12,0,0,0,0,0,1,0,0,0
1.106963,4,11,0,0,0,0,0,0,0,0,1
1.523447,5,11,0,0,0,0,1,0,0,0,0
1.033851,11,10,0,0,0,0,1,0,0,0,0
1.144054,4,15,0,0,0,1,0,0,0,0,0
2.174655,10,12,0,0,0,1,0,0,0,0,0
1.289858,6,12,0,0,0,0,0,1,0,0,0
2.165307,11,12,0,0,0,0,0,1,0,0,0
1.952051,11,12,0,0,0,0,1,0,0,0,0
1.82145,9,13,0,0,0,0,0,0,0,0,1
1.204459,7,12,0,1,0,0,0,0,0,0,0
2.318721,5,12,0,0,0,0,0,0,0,0,1
1.398005,5,11,0,0,0,0,1,0,0,0,0
2.657731,10,12,0,0,0,0,0,0,0,0,1
2.25992,11,13,0,0,0,0,1,0,0,0,0
1.426626,11,12,0,0,0,0,0,0,1,0,0
2.21279,6,15,1,0,0,0,0,0,0,0,0
1.660047,7,12,0,0,0,0,0,1,0,0,0
1.397786,3,13,0,0,1,0,0,0,0,0,0
1.532616,4,13,0,1,0,0,0,0,0,0,0
1.933386,5,14,1,0,0,0,0,0,0,0,0
2.074398,8,12,0,0,0,0,1,0,0,0,0
1.091325,3,12,0,0,0,0,1,0,0,0,0
1.448,4,12,0,0,0,0,0,1,0,0,0
1.491833,7,14,0,0,0,0,0,0,1,0,0
2.65211,6,14,0,0,1,0,0,0,0,0,0
2.008278,9,11,1,0,0,0,0,0,0,0,0
1.059776,8,8,0,0,0,0,0,0,1,0,0
0.7622073,8,9,0,0,0,0,0,1,0,0,0
2.264266,5,12,0,0,0,0,0,1,0,0,0
2.821783,2,12,0,0,0,0,0,1,0,0,0
1.380348,6,9,0,0,0,0,1,0,0,0,0
1.695886,2,14,1,0,0,0,0,0,0,0,0
-0.2281868,10,12,0,0,0,0,0,1,0,0,0
2.320033,9,11,0,0,0,0,1,0,0,0,0
1.962259,6,12,0,0,0,1,0,0,0,0,0
1.474291,12,9,0,0,0,0,0,1,0,0,0
2.471379,8,13,0,0,0,0,0,1,0,0,0
0.6535847,4,11,0,0,0,1,0,0,0,0,0
2.094188,10,11,0,0,1,0,0,0,0,0,0
1.60215,4,12,0,0,0,0,1,0,0,0,0
1.050024,8,12,1,0,0,0,0,0,0,0,0
